order_id,customer_id,customer_age,customer_gender,customer_city,order_date,product_category,product_name,quantity,unit_price,discount_pct,shipping_days,payment_method,device_type,is_returning_customer,order_status,rating
O001,C101,34,Female,New York,2024-01-03,Electronics,Wireless Earbuds,1,89.99,10,3,Credit Card,Mobile,Yes,Delivered,4
O002,C102,27,Male,Los Angeles,2024-01-05,Clothing,Running Shoes,2,55.0,0,5,PayPal,Desktop,No,Delivered,3
O003,C103,45,Female,Chicago,2024-01-07,Home & Kitchen,Air Fryer,1,129.99,15,4,Credit Card,Desktop,Yes,Delivered,5
O004,C104,22,Male,Houston,2024-01-08,Electronics,Phone Case,3,12.5,0,2,Debit Card,Mobile,No,Delivered,2
O005,C105,38,Female,Phoenix,2024-01-10,Beauty,Skincare Set,1,75.0,20,6,Credit Card,Mobile,Yes,Delivered,5
O006,C106,51,Male,New York,2024-01-12,Electronics,Bluetooth Speaker,1,149.99,10,3,PayPal,Desktop,Yes,Delivered,4
O007,C107,29,Female,Chicago,2024-01-14,Clothing,Winter Jacket,1,199.99,25,7,Credit Card,Mobile,No,Cancelled,
O008,C108,33,Male,Los Angeles,2024-01-15,Home & Kitchen,Coffee Maker,1,89.99,0,4,Debit Card,Desktop,Yes,Delivered,4
O009,C109,41,Female,Houston,2024-01-17,Beauty,Perfume,2,65.0,10,5,Credit Card,Mobile,Yes,Delivered,3
O010,C110,26,Male,Phoenix,2024-01-19,Electronics,Smart Watch,1,299.99,5,3,PayPal,Desktop,No,Delivered,4
O011,C101,34,Female,New York,2024-01-21,Clothing,Yoga Pants,2,45.0,15,4,Credit Card,Mobile,Yes,Delivered,5
O012,C111,55,Male,Chicago,2024-01-22,Home & Kitchen,Vacuum Cleaner,1,249.99,10,6,Credit Card,Desktop,No,Delivered,3
O013,C112,31,Female,Los Angeles,2024-01-24,Beauty,Hair Dryer,1,55.0,0,3,Debit Card,Mobile,No,Delivered,4
O014,C113,47,Male,New York,2024-01-25,Electronics,Laptop Stand,1,35.99,0,2,PayPal,Desktop,Yes,Delivered,4
O015,C114,23,Female,Houston,2024-01-27,Clothing,Denim Jeans,1,79.99,20,5,Credit Card,Mobile,No,Returned,2
O016,C115,36,Male,Phoenix,2024-01-29,Home & Kitchen,Knife Set,1,119.99,10,4,Debit Card,Desktop,Yes,Delivered,5
O017,C116,28,Female,Chicago,2024-02-01,Beauty,Face Mask Pack,3,25.0,0,3,Credit Card,Mobile,No,Delivered,4
O018,C117,43,Male,Los Angeles,2024-02-03,Electronics,Gaming Mouse,1,69.99,10,2,PayPal,Desktop,Yes,Delivered,5
O019,C118,39,Female,New York,2024-02-05,Clothing,Formal Dress,1,149.99,30,6,Credit Card,Mobile,Yes,Delivered,4
O020,C119,25,Male,Houston,2024-02-07,Home & Kitchen,Blender,1,59.99,0,4,Debit Card,Desktop,No,Delivered,3
